9,-8,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
10,-8,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
11,-8,qo/i2RJdv9GUghHBZA4QWSHTcow=,2HZh/EGariJc8LkNDn+7V2wREiA=
9,-7,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
10,-7,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
11,-7,qo/i2RJdv9GUghHBZA4QWSHTcow=,2HZh/EGariJc8LkNDn+7V2wREiA=
8,-6,qo/i2RJdv9GUghHBZA4QWSHTcow=,+8V/ohDw6HVcKWlgbUfsPCGBgY4=
9,-6,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
10,-6,qo/i2RJdv9GUghHBZA4QWSHTcow=,M66i1IOpERA57Rgyv64X3SH59cU=
11,-6,qo/i2RJdv9GUghHBZA4QWSHTcow=,2HZh/EGariJc8LkNDn+7V2wREiA=
0,-5,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,/IQWohHLBibpUwtpEAz4hJyLh5I=
2,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,cDCKrJ4RFMbV+JJEg6+fuOE8dn4=
3,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,Ouza7AAR5FrBwM+J7qkUOLdTHJ4=
4,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,cDCKrJ4RFMbV+JJEg6+fuOE8dn4=
8,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,+8V/ohDw6HVcKWlgbUfsPCGBgY4=
9,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
10,-5,qo/i2RJdv9GUghHBZA4QWSHTcow=,wFdd8ueI1gLWvspMbJhwvOM0XAQ=
0,-4,DlqJ9wqfTxRKLTn/lfk+ox0WKFE=,lhJvL8PgcqLda1LUUaMug2oVoH4=
1,-4,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,dkpUileE+5eIpPwvIZWeQ7LwmGU=
2,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,G12ijB0jeU8+rtRpGsxiIKXxczQ=
3,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,yPVX943Wh/5ZDWyCakAhrRJ3Xc8=
4,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,VQk6mIk7Ecni3bqk3P9ZT/GViR4=
7,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,T3j0TIxCDDlTvDgxne+ifO3b/vY=
8,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,+8V/ohDw6HVcKWlgbUfsPCGBgY4=
9,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
10,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,wFdd8ueI1gLWvspMbJhwvOM0XAQ=
0,-3,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,Bdx5RdgNYu8InKYhOw1G7TL4nig=
1,-3,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,Bdx5RdgNYu8InKYhOw1G7TL4nig=
2,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,1y6prfEfCUsHGlBEkYqc9cHRlcI=
3,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,fCYlpCbXHW6NMaIRPSiYAwge2Zo=
4,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,VQk6mIk7Ecni3bqk3P9ZT/GViR4=
7,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,cDCKrJ4RFMbV+JJEg6+fuOE8dn4=
8,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,ur9NtgjeKeFLkptrsBygMrXm0XM=
9,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,Tr7Nbw2TdKKixN52HDG4E3GJ4U0=
0,-2,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,wvNWWoRFk7WrLdqp9aJhDh2cX+g=
1,-2,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,rszZcNTEZlDcXqNkdk4Q0nr4pdQ=
2,-2,DlqJ9wqfTxRKLTn/lfk+ox0WKFE=,lhJvL8PgcqLda1LUUaMug2oVoH4=
3,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,IbOtFR86mnccSkBPD1JUBSBX+xM=
4,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,3+d5A9q0m7DLykV/O4zB72G9QGs=
5,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,UNRPRbmCXOnPkcS3W2vXEJDdlOA=
6,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,Zo/SX4NrOpxk8aX5EQXGV5A7DA0=
7,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,VQk6mIk7Ecni3bqk3P9ZT/GViR4=
8,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
9,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,ur9NtgjeKeFLkptrsBygMrXm0XM=
0,-1,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,dtmrYkOiO+Hq57HHLpV8CWMCNbU=
1,-1,TFKJOoasKW0ZJLxdiGcXA/S7cTo=,QfPDUUq990QKKG0/opg9d3P+6vo=
2,-1,RkklgjuZ19vfCceRGG3d+5qQHwM=,lhJvL8PgcqLda1LUUaMug2oVoH4=
3,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,4gtsYdj+NB50rh+SudkwnEzlKOM=
4,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,T3j0TIxCDDlTvDgxne+ifO3b/vY=
5,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,OvtAZnBxVcHsHmhN6vsXflFhIbs=
6,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,OvtAZnBxVcHsHmhN6vsXflFhIbs=
7,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,3+d5A9q0m7DLykV/O4zB72G9QGs=
8,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
9,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
1,-12,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
2,-12,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
1,-11,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
2,-11,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
1,-10,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
2,-10,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
3,-10,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
0,-9,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,yHM0w/sXQ3fQjCcxVPBulLISW04=
1,-9,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
2,-9,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
3,-9,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
0,-8,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,eg3Vjo3dHRmKeLx3zlDGetyKJ84=
1,-8,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,xv++FR/mIYDR+lwvFwJrbxDZXeg=
2,-8,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,rnKY0mM9avbiqx1Lg8LED7h4suI=
3,-8,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,dkpUileE+5eIpPwvIZWeQ7LwmGU=
0,-7,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,/IQWohHLBibpUwtpEAz4hJyLh5I=
1,-7,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,rnKY0mM9avbiqx1Lg8LED7h4suI=
2,-7,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,W8rgWektobvMc408H1U7pArQFcA=
0,-6,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,/IQWohHLBibpUwtpEAz4hJyLh5I=
1,-6,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,W8rgWektobvMc408H1U7pArQFcA=
2,-6,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,0yNNYU1/bRARWCrmlytFEJqNRUE=
1,-5,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,dkpUileE+5eIpPwvIZWeQ7LwmGU=
