9,4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,2,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,2,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,0,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,0,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,1,9tZAkKADXD8kDvirFEJj8oeaykw=,t16PNLwYF/uaqQZY8P+Amt/bMnY=
4,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,0,9tZAkKADXD8kDvirFEJj8oeaykw=,t16PNLwYF/uaqQZY8P+Amt/bMnY=
4,1,9tZAkKADXD8kDvirFEJj8oeaykw=,t16PNLwYF/uaqQZY8P+Amt/bMnY=
5,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,0,9tZAkKADXD8kDvirFEJj8oeaykw=,t16PNLwYF/uaqQZY8P+Amt/bMnY=
8,3,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,4,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,3,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,1,9tZAkKADXD8kDvirFEJj8oeaykw=,t16PNLwYF/uaqQZY8P+Amt/bMnY=
5,3,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,3,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,3,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,1,9tZAkKADXD8kDvirFEJj8oeaykw=,t16PNLwYF/uaqQZY8P+Amt/bMnY=
1,1,LHqZxMSG/xuGmaw6ku+aoHrxbf4=,nN1RbGnwLYAd95OWyI3Q/Idoh4I=
0,1,LHqZxMSG/xuGmaw6ku+aoHrxbf4=,nN1RbGnwLYAd95OWyI3Q/Idoh4I=
0,0,LHqZxMSG/xuGmaw6ku+aoHrxbf4=,nN1RbGnwLYAd95OWyI3Q/Idoh4I=
15,3,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,0,9tZAkKADXD8kDvirFEJj8oeaykw=,t16PNLwYF/uaqQZY8P+Amt/bMnY=
8,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,0,LHqZxMSG/xuGmaw6ku+aoHrxbf4=,nN1RbGnwLYAd95OWyI3Q/Idoh4I=
5,0,9tZAkKADXD8kDvirFEJj8oeaykw=,t16PNLwYF/uaqQZY8P+Amt/bMnY=
17,3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,1,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,0,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,1,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,0,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
