-6,-3,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,-2,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,-3,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,-2,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-4,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-4,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-3,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-2,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-4,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-11,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-6,-10,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-6,-9,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-7,-10,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-7,-9,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-8,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-12,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-8,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-12,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-11,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-11,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-11,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-8,-10,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-8,-12,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-8,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-9,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-8,-11,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-8,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-12,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-10,-12,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-9,-12,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-11,-11,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-10,-11,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-9,-11,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-11,-10,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-10,-10,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-9,-10,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-11,-9,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-10,-9,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-9,-9,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-11,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-5,-10,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-5,-11,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-5,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-11,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-5,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-5,-9,TapjV2YeWm7zE29NYLcZq6XWqZg=,MdUMuMtg66GCfSgOleRlDELFA10=
-2,-10,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-5,-12,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-4,-6,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-12,-10,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-3,-10,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-4,-7,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,02tpuevYySY8SDv/t1/loS14AB4=
-5,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-15,-11,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-10,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-4,-12,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-2,-9,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-2,-8,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-14,-11,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-2,-11,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-2,-7,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-13,-11,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-3,-11,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-3,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-3,-7,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-15,-10,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-11,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-5,-6,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-15,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-14,-10,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-10,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-3,-9,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-4,-9,TapjV2YeWm7zE29NYLcZq6XWqZg=,MdUMuMtg66GCfSgOleRlDELFA10=
-2,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-5,-8,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-8,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-1,-7,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-5,-5,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-12,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-1,-6,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,02tpuevYySY8SDv/t1/loS14AB4=
-5,-7,d2nS3dN6HG1Ohb1d4sBL0sC243A=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-5,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-2,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-3,-8,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,02tpuevYySY8SDv/t1/loS14AB4=
-5,-3,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,-10,TapjV2YeWm7zE29NYLcZq6XWqZg=,MdUMuMtg66GCfSgOleRlDELFA10=
-2,-6,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-3,-12,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,MdUMuMtg66GCfSgOleRlDELFA10=
-3,-1,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-8,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-3,-6,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-3,-14,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-1,-4,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-11,TapjV2YeWm7zE29NYLcZq6XWqZg=,MdUMuMtg66GCfSgOleRlDELFA10=
-5,-4,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,-13,TapjV2YeWm7zE29NYLcZq6XWqZg=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-3,-13,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-1,-9,TapjV2YeWm7zE29NYLcZq6XWqZg=,MdUMuMtg66GCfSgOleRlDELFA10=
-1,-5,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-3,-16,TapjV2YeWm7zE29NYLcZq6XWqZg=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-5,-16,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-2,-4,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-15,TapjV2YeWm7zE29NYLcZq6XWqZg=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-2,-16,TapjV2YeWm7zE29NYLcZq6XWqZg=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-6,-16,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-3,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-8,-16,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-14,TapjV2YeWm7zE29NYLcZq6XWqZg=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-7,-16,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-5,-2,GVNtGQHvVJ+P5C0iineFPfmH0BI=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,-16,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-4,-16,TapjV2YeWm7zE29NYLcZq6XWqZg=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-1,-12,TapjV2YeWm7zE29NYLcZq6XWqZg=,MdUMuMtg66GCfSgOleRlDELFA10=
-10,-16,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-2,-5,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-9,-16,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-1,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-3,-3,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-2,-3,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-3,-4,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-2,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-2,-2,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-4,-3,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-3,-5,TapjV2YeWm7zE29NYLcZq6XWqZg=,02tpuevYySY8SDv/t1/loS14AB4=
-3,-2,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-4,-2,TapjV2YeWm7zE29NYLcZq6XWqZg=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-2,-1,37uTvaYDMnzhDUWFbg3l5oj/Sqc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
