14,-10,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-10,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-11,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-11,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-14,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-14,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-15,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-15,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-14,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-14,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-13,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-10,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-14,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-14,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,-11,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
12,-10,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-15,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-14,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-11,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
10,-10,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-12,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
7,-15,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,-13,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-14,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,-12,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
12,-14,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-13,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-15,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,-12,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
14,-12,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-11,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-14,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,-10,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-10,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-15,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-10,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
6,-15,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,-11,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-12,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-11,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-10,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
14,-15,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-11,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-10,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
13,-15,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-13,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-12,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-11,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
9,-11,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-15,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-12,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-13,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-13,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,-13,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,-13,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,-13,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-12,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-13,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-12,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-12,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-15,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,-14,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,-14,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,-15,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,-15,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,-14,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,-14,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,-10,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
4,-15,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,-8,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
2,-10,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
2,-9,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
4,-11,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
1,-9,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
4,-12,0XRIMwOxF3APEw18D38wM47V1IY=,RjmI1wJ3FGyajzJpWQpe262oOf8=
2,-6,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
1,-10,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
1,-6,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
6,-7,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
3,-11,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
2,-7,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
2,-8,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
5,-7,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
2,-11,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
1,-7,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
4,-7,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
6,-8,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
1,-11,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
5,-8,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
3,-12,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
6,-9,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
2,-12,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
1,-12,0XRIMwOxF3APEw18D38wM47V1IY=,qcH8myg6PfQNAvh2oig7BWToAG4=
4,-8,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
3,-13,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,-9,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
10,-6,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
3,-6,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
7,-9,0XRIMwOxF3APEw18D38wM47V1IY=,RjmI1wJ3FGyajzJpWQpe262oOf8=
2,-13,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-7,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
14,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-13,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,-8,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
13,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-6,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
3,-8,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
11,-6,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
4,-10,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
7,-6,0XRIMwOxF3APEw18D38wM47V1IY=,RjmI1wJ3FGyajzJpWQpe262oOf8=
4,-13,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,-6,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
12,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-6,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
13,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-9,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
10,-7,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
9,-7,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
12,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-9,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
14,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-6,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
8,-7,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
14,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-6,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
10,-8,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
12,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-8,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
11,-7,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
8,-8,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
13,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-7,0XRIMwOxF3APEw18D38wM47V1IY=,RjmI1wJ3FGyajzJpWQpe262oOf8=
12,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-8,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
10,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-1,0XRIMwOxF3APEw18D38wM47V1IY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-2,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
13,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-4,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-2,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-2,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
12,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-5,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
7,-5,0XRIMwOxF3APEw18D38wM47V1IY=,RjmI1wJ3FGyajzJpWQpe262oOf8=
12,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-5,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
6,-5,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
11,-1,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
1,-4,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-5,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
9,-2,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
0,-4,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-1,0XRIMwOxF3APEw18D38wM47V1IY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-3,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
12,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-5,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
0,-3,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-2,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
