14,-10,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-3,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
0,-6,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
2,-3,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-4,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
12,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-7,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
1,-1,0XRIMwOxF3APEw18D38wM47V1IY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-5,/TdegxH9nX+qLvhRrqWZW/K3fgs=,RjmI1wJ3FGyajzJpWQpe262oOf8=
12,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-2,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-3,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-1,0XRIMwOxF3APEw18D38wM47V1IY=,c5jg57kBvutGw9lyufnxWsoOvtk=
0,-2,/TdegxH9nX+qLvhRrqWZW/K3fgs=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,-10,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
10,-3,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
6,-3,/TdegxH9nX+qLvhRrqWZW/K3fgs=,c5jg57kBvutGw9lyufnxWsoOvtk=
0,-13,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,-8,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
9,-3,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
5,-3,/TdegxH9nX+qLvhRrqWZW/K3fgs=,c5jg57kBvutGw9lyufnxWsoOvtk=
3,-5,/TdegxH9nX+qLvhRrqWZW/K3fgs=,OukYRe9ZlhOwL0iAi2bAudglAVk=
11,-5,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
0,-14,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,-11,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
4,-3,/TdegxH9nX+qLvhRrqWZW/K3fgs=,c5jg57kBvutGw9lyufnxWsoOvtk=
10,-5,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
4,-4,/TdegxH9nX+qLvhRrqWZW/K3fgs=,c5jg57kBvutGw9lyufnxWsoOvtk=
0,-12,0XRIMwOxF3APEw18D38wM47V1IY=,qcH8myg6PfQNAvh2oig7BWToAG4=
0,-15,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,-9,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qcH8myg6PfQNAvh2oig7BWToAG4=
6,-1,0XRIMwOxF3APEw18D38wM47V1IY=,c5jg57kBvutGw9lyufnxWsoOvtk=
9,-5,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
11,-4,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
6,-16,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,-16,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,-2,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
2,-16,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,-16,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,-1,0XRIMwOxF3APEw18D38wM47V1IY=,c5jg57kBvutGw9lyufnxWsoOvtk=
10,-4,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
4,-1,0XRIMwOxF3APEw18D38wM47V1IY=,c5jg57kBvutGw9lyufnxWsoOvtk=
1,-16,/TdegxH9nX+qLvhRrqWZW/K3fgs=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-4,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
4,-16,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,-16,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,-2,0XRIMwOxF3APEw18D38wM47V1IY=,c5jg57kBvutGw9lyufnxWsoOvtk=
6,-4,/TdegxH9nX+qLvhRrqWZW/K3fgs=,c5jg57kBvutGw9lyufnxWsoOvtk=
9,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-1,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
6,-2,/TdegxH9nX+qLvhRrqWZW/K3fgs=,c5jg57kBvutGw9lyufnxWsoOvtk=
14,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-2,/TdegxH9nX+qLvhRrqWZW/K3fgs=,c5jg57kBvutGw9lyufnxWsoOvtk=
9,-1,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
13,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-14,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-13,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-2,/TdegxH9nX+qLvhRrqWZW/K3fgs=,c5jg57kBvutGw9lyufnxWsoOvtk=
11,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-15,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-10,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-4,/TdegxH9nX+qLvhRrqWZW/K3fgs=,c5jg57kBvutGw9lyufnxWsoOvtk=
15,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-11,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-4,0XRIMwOxF3APEw18D38wM47V1IY=,c5jg57kBvutGw9lyufnxWsoOvtk=
15,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-12,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-3,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
15,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-3,0XRIMwOxF3APEw18D38wM47V1IY=,c5jg57kBvutGw9lyufnxWsoOvtk=
15,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-16,0XRIMwOxF3APEw18D38wM47V1IY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-4,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
0,-1,0XRIMwOxF3APEw18D38wM47V1IY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-1,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
8,-5,0XRIMwOxF3APEw18D38wM47V1IY=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
0,-18,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,-18,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,-19,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,-20,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,-20,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-18,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,-19,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-17,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,-17,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-17,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,-17,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-17,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-20,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-19,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-17,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,-20,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-20,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-18,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,-20,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,-20,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-19,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,-17,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-18,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-20,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-20,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,-17,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-19,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-17,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-18,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-19,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,-19,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-17,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,-19,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,-19,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-17,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-20,BODnPs86/FicQUvq+SXW6WdOvPA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,-19,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-18,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-20,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-18,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-18,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-19,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-18,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-20,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-19,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-18,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-18,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-17,JDLvf76O7SLgW/+PtODE8a3Vd/c=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-14,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-14,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-15,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-15,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-10,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-10,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-12,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-12,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-11,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-11,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-13,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-9,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-13,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-9,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
