14,-10,NIdSjKAz9PKSlfYP/e7ltZHhasM=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-9,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-13,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-9,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-13,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-10,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-14,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-10,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-14,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-12,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-11,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-12,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-11,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-9,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-15,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-14,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-15,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-10,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-15,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-12,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-10,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-11,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-11,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-9,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-6,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-13,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-7,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-15,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-3,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-14,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-2,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-14,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-10,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-8,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-15,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-13,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-12,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-11,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-9,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-10,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-13,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-9,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,-16,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-16,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-11,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,-16,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-16,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-12,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-16,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-16,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-5,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-16,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-13,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-4,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-14,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,-16,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-12,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-1,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-15,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-18,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-18,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-19,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-18,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-20,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-18,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-20,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-19,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-17,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-17,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-20,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-17,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-19,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-20,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-19,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-17,ZrO8GTOjhO2SWLVu2DoY6ePTNk0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-31,0XRIMwOxF3APEw18D38wM47V1IY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-30,0XRIMwOxF3APEw18D38wM47V1IY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,-30,0XRIMwOxF3APEw18D38wM47V1IY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
