0,-4,ZOMlTSGchof95TkL61sggxTfCxg=,YSyENwJp5G5CENTL99mS9hx2ckg=
1,-4,ZOMlTSGchof95TkL61sggxTfCxg=,YSyENwJp5G5CENTL99mS9hx2ckg=
0,-3,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,x+mIsD4Xk9WCeZ0NhTa+HSfxN7Y=
1,-3,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
2,-3,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
3,-3,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,x+mIsD4Xk9WCeZ0NhTa+HSfxN7Y=
0,-2,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,x+mIsD4Xk9WCeZ0NhTa+HSfxN7Y=
1,-2,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,Z9SSrqQj6tZhpxFj919ak1HI6fQ=
2,-2,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
3,-2,/AznUlfJI+3UBazPAzPOmVGL2G4=,YSyENwJp5G5CENTL99mS9hx2ckg=
0,-1,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,x+mIsD4Xk9WCeZ0NhTa+HSfxN7Y=
1,-1,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,x+mIsD4Xk9WCeZ0NhTa+HSfxN7Y=
