6,-10,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-10,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-11,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-11,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-8,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,-6,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-7,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-6,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,-7,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-8,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-9,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-9,8B9n+LqyjcvCPgLoVw+nPvWSpyk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-7,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-9,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
10,-10,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
7,-6,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
9,-10,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
9,-9,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
8,-10,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
7,-8,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
10,-11,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
8,-9,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
10,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-11,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
4,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-11,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
1,-8,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
3,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
9,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
2,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-8,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
2,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,-6,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
2,-12,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-12,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
6,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
2,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-12,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
1,-11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-8,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-12,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
5,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-12,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
4,-7,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-12,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
6,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-7,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
6,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-7,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
10,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,-12,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
2,-9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,-12,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
15,-10,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
2,-8,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
15,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-10,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
14,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-7,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
13,-10,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
13,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
11,-10,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
12,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-10,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
11,-9,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
12,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,-11,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,GIXb2IUH+A89ZrKqTULAayRoma4=
15,-11,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
11,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-11,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
15,-9,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
11,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,-11,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
14,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-9,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
12,-11,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
14,-12,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
13,-12,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
12,-12,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
13,-9,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
13,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-5,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
11,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-5,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-1,kO+7O8WaE1G4WgzrfzyFUikSuKA=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
12,-9,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
5,-2,kO+7O8WaE1G4WgzrfzyFUikSuKA=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
5,-1,kO+7O8WaE1G4WgzrfzyFUikSuKA=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
12,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-3,kO+7O8WaE1G4WgzrfzyFUikSuKA=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
14,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,-5,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
13,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-3,kO+7O8WaE1G4WgzrfzyFUikSuKA=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
12,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,-3,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
7,-4,kO+7O8WaE1G4WgzrfzyFUikSuKA=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
6,-4,kO+7O8WaE1G4WgzrfzyFUikSuKA=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
0,-8,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
0,-6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
5,-4,kO+7O8WaE1G4WgzrfzyFUikSuKA=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
3,-4,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
8,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-7,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
3,-3,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
7,-2,kO+7O8WaE1G4WgzrfzyFUikSuKA=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
6,-2,kO+7O8WaE1G4WgzrfzyFUikSuKA=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
0,-11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
0,-9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-1,kO+7O8WaE1G4WgzrfzyFUikSuKA=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
0,-12,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-3,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
6,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-1,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
0,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-1,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
15,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,-5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
7,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-2,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
2,-4,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
1,-1,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
4,-5,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
1,-4,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
4,-3,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
2,-3,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
4,-4,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
0,-3,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
2,-1,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
4,-1,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
1,-5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
0,-5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,SaI6NNnec4p51eLIqDVW9RYed04=
0,-4,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
3,-2,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
2,-2,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
1,-2,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
0,-2,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
10,-2,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,-2,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,-3,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,-3,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,-1,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,-1,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,-1,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,-4,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,-4,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,-2,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,-4,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,-3,kO+7O8WaE1G4WgzrfzyFUikSuKA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
11,-2,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
11,-3,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
11,-1,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
11,-4,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
