11,11,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
21,26,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,20,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,26,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,17,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,26,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,20,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,26,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,19,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,26,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
26,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,17,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,24,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
26,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
26,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
26,18,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,18,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,20,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,17,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,26,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,25,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,17,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,17,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
26,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,17,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,18,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,28,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,30,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,28,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,28,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
26,17,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,28,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,17,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
26,28,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
26,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,28,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,20,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,27,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,23,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,27,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,23,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,17,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,27,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,29,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,23,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,26,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,23,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,28,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,19,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,28,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,30,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
26,23,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,23,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,25,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,28,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,23,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,23,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,29,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,28,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,18,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,28,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,28,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,20,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,27,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,28,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,23,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,28,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,20,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,23,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,28,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,19,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
26,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,23,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,18,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,27,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,17,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,27,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,24,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,21,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,23,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,17,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,27,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,21,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,20,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,23,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,27,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,21,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,24,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,16,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,23,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,21,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,16,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
30,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,16,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,17,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
29,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,23,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
