11,11,XHCD4lkSixlWfixT/H/I/wMIXLU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
26,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
28,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
27,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
26,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
25,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,27,Qd7bpYibrCm7pAmD3hISqpG5Q0g=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,21,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,26,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,17,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
19,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,25,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,18,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,17,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,30,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
18,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,24,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,29,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
17,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,19,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
23,21,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,28,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
24,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,23,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
22,21,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,31,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,20,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,21,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
31,16,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
20,21,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
16,22,AIB7B5S1raBh3GqH6qTzyv34vMs=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
21,4,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
23,15,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
22,15,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
20,4,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
21,15,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
19,4,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
18,4,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
19,11,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
19,5,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
20,15,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
19,15,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
18,5,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
18,11,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
17,5,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
17,4,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
17,11,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
16,11,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
16,5,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
23,4,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
23,10,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
22,10,lxOpbax41guQ9PRcK6QxD5u5yGU=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
22,4,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
21,10,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
23,1,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
19,0,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
18,15,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
20,10,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
22,1,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
21,1,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
19,10,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
23,8,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
17,15,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
22,8,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
18,10,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
21,8,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
17,10,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
20,1,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
16,15,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
23,14,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
20,8,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
16,10,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
17,1,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
23,9,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
19,8,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
22,9,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
18,8,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
21,9,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
17,8,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
20,9,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
16,8,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
23,7,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
22,14,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
19,9,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
22,7,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
21,7,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
18,9,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
19,1,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
21,14,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
17,9,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
21,3,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
20,7,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
16,9,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
20,14,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
19,7,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
19,14,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
18,7,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
18,14,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
17,7,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
17,14,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
16,7,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
16,14,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
23,6,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
23,13,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
22,6,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
22,13,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
18,1,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
16,1,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
21,13,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
21,6,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
20,13,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
19,13,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
23,0,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
20,6,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
18,13,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
19,6,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
17,13,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
20,3,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
16,13,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
22,0,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
23,12,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
19,3,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
22,12,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
21,12,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
21,0,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
23,2,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
20,12,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
18,6,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
19,12,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
18,12,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
18,3,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
17,6,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
17,12,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
17,3,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
16,12,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
16,3,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
23,11,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
16,6,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
22,11,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
21,11,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
23,5,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
22,5,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
20,11,OPsW3cJNFxB0c1eF5T7EHu4eVl8=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
21,5,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
20,5,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
18,0,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
22,2,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
21,2,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
20,2,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
20,0,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
17,0,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
16,4,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
23,3,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
22,3,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
19,2,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
18,2,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
17,2,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
16,2,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
16,0,IuL3RLzMXfppfsflxmdDwGzFs70=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
