-1,0,Gf0E7f2cVXtC29fvMydl63d2XqQ=,TrIeIlGG95+8e6LjE/Ocn/i1BLY=
-26,6,G6WrtXi6kgFZ8QQ+PyFucS6769I=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-27,6,G6WrtXi6kgFZ8QQ+PyFucS6769I=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-27,5,G6WrtXi6kgFZ8QQ+PyFucS6769I=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-27,1,G6WrtXi6kgFZ8QQ+PyFucS6769I=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-26,5,G6WrtXi6kgFZ8QQ+PyFucS6769I=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-26,2,G6WrtXi6kgFZ8QQ+PyFucS6769I=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-27,3,G6WrtXi6kgFZ8QQ+PyFucS6769I=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-27,2,G6WrtXi6kgFZ8QQ+PyFucS6769I=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-26,1,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-27,4,G6WrtXi6kgFZ8QQ+PyFucS6769I=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-26,4,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-26,3,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-28,2,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-28,1,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-29,1,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-29,2,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-29,3,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-28,5,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-28,6,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-28,3,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-30,6,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-29,5,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-30,5,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-29,6,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-30,4,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-28,4,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-31,5,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-31,6,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-32,4,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-29,4,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-28,0,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-29,0,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-30,3,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-30,0,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-32,3,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-31,3,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-30,2,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-31,4,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-32,2,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-31,1,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-32,0,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-30,1,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-32,1,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-31,2,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-31,0,cLzAQVO1lngVjYBBfhk6K1Vvnew=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-24,5,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,6,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-23,3,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,1,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-25,5,OTgS92Y6HressiyN/rl9413N5BY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-25,6,OTgS92Y6HressiyN/rl9413N5BY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-21,1,CUzMcor+SNaXdYvzUlp7K+u70/Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,2,CUzMcor+SNaXdYvzUlp7K+u70/Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-23,4,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,1,CUzMcor+SNaXdYvzUlp7K+u70/Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,2,CUzMcor+SNaXdYvzUlp7K+u70/Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,4,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,1,CUzMcor+SNaXdYvzUlp7K+u70/Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-23,2,CUzMcor+SNaXdYvzUlp7K+u70/Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,2,CUzMcor+SNaXdYvzUlp7K+u70/Y=,UPt1H0KeDxzduzDZ7IWI1gvAWaw=
-22,3,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,2,OTgS92Y6HressiyN/rl9413N5BY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-23,1,CUzMcor+SNaXdYvzUlp7K+u70/Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,1,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,3,OTgS92Y6HressiyN/rl9413N5BY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-17,4,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,4,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,2,OTgS92Y6HressiyN/rl9413N5BY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-17,5,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,2,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,UPt1H0KeDxzduzDZ7IWI1gvAWaw=
-25,3,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-17,1,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-25,7,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-23,6,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,5,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,7,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,1,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-25,4,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-23,5,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-23,7,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-23,0,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,0,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,0,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,0,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,0,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-27,0,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-18,0,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-26,0,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,0,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-25,2,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-25,0,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-31,7,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-27,7,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-30,7,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-25,1,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-28,7,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-32,6,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-29,7,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-32,5,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-26,7,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-18,3,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-32,7,BlJUWTpgT4uxR8upP7Zo41Si5FM=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-17,0,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,4,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,5,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,5,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,2,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,4,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,4,CUzMcor+SNaXdYvzUlp7K+u70/Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,3,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,4,CUzMcor+SNaXdYvzUlp7K+u70/Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,3,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,UPt1H0KeDxzduzDZ7IWI1gvAWaw=
-20,3,CUzMcor+SNaXdYvzUlp7K+u70/Y=,UPt1H0KeDxzduzDZ7IWI1gvAWaw=
-21,3,CUzMcor+SNaXdYvzUlp7K+u70/Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,5,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,5,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-13,5,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,5,Gf0E7f2cVXtC29fvMydl63d2XqQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,6,UJkMG5L7SAmSdRlsUULNkCd9LFw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-12,6,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,6,UJkMG5L7SAmSdRlsUULNkCd9LFw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-13,4,xZ6p435+oeLDVAOhSfNMDd8jtZs=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,5,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,6,UJkMG5L7SAmSdRlsUULNkCd9LFw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-12,4,xZ6p435+oeLDVAOhSfNMDd8jtZs=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,4,Gf0E7f2cVXtC29fvMydl63d2XqQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,4,f62XaDWNqOCPcsjnkDZvY+zcRKc=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,6,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,5,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,7,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,9,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,9,1AIaqK8jYGcu73+i2mCuO03fTiM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-12,7,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,7,1AIaqK8jYGcu73+i2mCuO03fTiM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-16,6,1AIaqK8jYGcu73+i2mCuO03fTiM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-13,8,1AIaqK8jYGcu73+i2mCuO03fTiM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-11,8,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,8,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,7,1AIaqK8jYGcu73+i2mCuO03fTiM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-14,9,1AIaqK8jYGcu73+i2mCuO03fTiM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-14,8,1AIaqK8jYGcu73+i2mCuO03fTiM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-15,8,1AIaqK8jYGcu73+i2mCuO03fTiM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-15,9,1AIaqK8jYGcu73+i2mCuO03fTiM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-16,8,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-15,7,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-16,7,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-11,9,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,9,BQoPLllGAmEM/tBTLfxbdVemnzc=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,7,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,6,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,8,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,6,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,8,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,7,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,6,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,8,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,7,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,7,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,8,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,6,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,6,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,9,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,7,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-18,9,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-19,9,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-21,9,uRvRvKa8hSNhYlRHZSlcUpMNGfY=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,8,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-20,9,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-23,8,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-17,6,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-23,9,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,9,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,8,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,7,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-22,8,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-24,9,cwKy8OCfFSL3lCMyWiB7EFl+X1Y=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-11,10,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,11,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,12,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,10,jq1dQLiMNJHCRudxRqnV1tH3D1k=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,9,Bp0JPYL2KSMblRVR92XmLDs9P9o=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,8,Bp0JPYL2KSMblRVR92XmLDs9P9o=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,9,Gf0E7f2cVXtC29fvMydl63d2XqQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,13,Gf0E7f2cVXtC29fvMydl63d2XqQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,8,Gf0E7f2cVXtC29fvMydl63d2XqQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,13,Gf0E7f2cVXtC29fvMydl63d2XqQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,11,Gf0E7f2cVXtC29fvMydl63d2XqQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,12,Gf0E7f2cVXtC29fvMydl63d2XqQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
