13,-16,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
14,-16,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
15,-16,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
13,-15,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
14,-15,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
15,-15,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
13,-14,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
14,-14,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
15,-14,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
10,-14,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
9,-14,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,-7,B3feDVeH74PBRet8lQE7GUARWPc=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
11,-15,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
14,-7,M0chXJ8A1AsSD7JetSdv5b0x3vY=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
10,-15,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,-7,M0chXJ8A1AsSD7JetSdv5b0x3vY=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
9,-15,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,-5,B3feDVeH74PBRet8lQE7GUARWPc=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
11,-16,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
14,-5,lAVF7hB3/P43mayR19xDgazNn4Q=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
10,-16,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,-5,lAVF7hB3/P43mayR19xDgazNn4Q=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
9,-16,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,-6,B3feDVeH74PBRet8lQE7GUARWPc=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
11,-14,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
14,-6,M0chXJ8A1AsSD7JetSdv5b0x3vY=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
12,-16,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
13,-6,M0chXJ8A1AsSD7JetSdv5b0x3vY=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
12,-15,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
12,-14,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
11,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
10,-2,M0chXJ8A1AsSD7JetSdv5b0x3vY=,feK0AfUIJXGMoTlotY74UVhpUgA=
9,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
11,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
11,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
10,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
9,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
10,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
9,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
15,-8,B3feDVeH74PBRet8lQE7GUARWPc=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
14,-8,M0chXJ8A1AsSD7JetSdv5b0x3vY=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
13,-8,M0chXJ8A1AsSD7JetSdv5b0x3vY=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
15,-12,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
7,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,aKe15GUcCpmZImHuORkfepcPVKA=
8,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
14,-12,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
8,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
6,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,aKe15GUcCpmZImHuORkfepcPVKA=
5,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,aKe15GUcCpmZImHuORkfepcPVKA=
8,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
7,-1,B3feDVeH74PBRet8lQE7GUARWPc=,aKe15GUcCpmZImHuORkfepcPVKA=
13,-12,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
6,-1,B3feDVeH74PBRet8lQE7GUARWPc=,aKe15GUcCpmZImHuORkfepcPVKA=
5,-1,B3feDVeH74PBRet8lQE7GUARWPc=,aKe15GUcCpmZImHuORkfepcPVKA=
15,-9,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
7,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,aKe15GUcCpmZImHuORkfepcPVKA=
6,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,aKe15GUcCpmZImHuORkfepcPVKA=
5,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,aKe15GUcCpmZImHuORkfepcPVKA=
14,-9,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
13,-9,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
15,-10,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
14,-10,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
13,-10,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
15,-11,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
14,-11,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
13,-11,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
10,-11,M0chXJ8A1AsSD7JetSdv5b0x3vY=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
11,-7,M0chXJ8A1AsSD7JetSdv5b0x3vY=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
9,-11,M0chXJ8A1AsSD7JetSdv5b0x3vY=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
13,-13,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
10,-7,M0chXJ8A1AsSD7JetSdv5b0x3vY=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
11,-12,B3feDVeH74PBRet8lQE7GUARWPc=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
14,-13,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
9,-7,M0chXJ8A1AsSD7JetSdv5b0x3vY=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
10,-12,B3feDVeH74PBRet8lQE7GUARWPc=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
15,-13,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
11,-8,M0chXJ8A1AsSD7JetSdv5b0x3vY=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
9,-12,B3feDVeH74PBRet8lQE7GUARWPc=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
10,-8,M0chXJ8A1AsSD7JetSdv5b0x3vY=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
11,-5,lAVF7hB3/P43mayR19xDgazNn4Q=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
11,-10,M0chXJ8A1AsSD7JetSdv5b0x3vY=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
9,-8,M0chXJ8A1AsSD7JetSdv5b0x3vY=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
10,-10,M0chXJ8A1AsSD7JetSdv5b0x3vY=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
11,-9,M0chXJ8A1AsSD7JetSdv5b0x3vY=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
10,-5,M0chXJ8A1AsSD7JetSdv5b0x3vY=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
9,-10,M0chXJ8A1AsSD7JetSdv5b0x3vY=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
9,-5,M0chXJ8A1AsSD7JetSdv5b0x3vY=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
10,-9,M0chXJ8A1AsSD7JetSdv5b0x3vY=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
11,-11,M0chXJ8A1AsSD7JetSdv5b0x3vY=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
9,-9,M0chXJ8A1AsSD7JetSdv5b0x3vY=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
11,-13,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,-6,M0chXJ8A1AsSD7JetSdv5b0x3vY=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
10,-13,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
10,-6,M0chXJ8A1AsSD7JetSdv5b0x3vY=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
7,-7,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
12,-12,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
6,-11,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
8,-11,lAVF7hB3/P43mayR19xDgazNn4Q=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
6,-7,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
9,-6,M0chXJ8A1AsSD7JetSdv5b0x3vY=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
9,-13,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,-4,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
12,-7,M0chXJ8A1AsSD7JetSdv5b0x3vY=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
7,-5,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
12,-10,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
7,-9,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
6,-5,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
12,-8,M0chXJ8A1AsSD7JetSdv5b0x3vY=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
8,-8,lAVF7hB3/P43mayR19xDgazNn4Q=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
12,-11,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
8,-7,lAVF7hB3/P43mayR19xDgazNn4Q=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
10,-4,M0chXJ8A1AsSD7JetSdv5b0x3vY=,feK0AfUIJXGMoTlotY74UVhpUgA=
9,-4,M0chXJ8A1AsSD7JetSdv5b0x3vY=,feK0AfUIJXGMoTlotY74UVhpUgA=
6,-9,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
5,-5,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
12,-13,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
12,-5,lAVF7hB3/P43mayR19xDgazNn4Q=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
5,-9,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
7,-10,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
5,-7,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
7,-14,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,-9,M0chXJ8A1AsSD7JetSdv5b0x3vY=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
6,-10,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
8,-5,lAVF7hB3/P43mayR19xDgazNn4Q=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
7,-12,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
12,-6,M0chXJ8A1AsSD7JetSdv5b0x3vY=,TdSEPh07Yp+RZRiQ3w6ugSuCTQ4=
6,-14,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,-9,B3feDVeH74PBRet8lQE7GUARWPc=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
6,-12,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
7,-6,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
5,-10,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
8,-14,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,-11,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
5,-12,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
7,-11,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
8,-15,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,-6,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
8,-10,lAVF7hB3/P43mayR19xDgazNn4Q=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
8,-12,B3feDVeH74PBRet8lQE7GUARWPc=,ZlSoOSj1sJ/uNwVgd74G75+x+tQ=
5,-6,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
5,-14,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-8,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
4,-14,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-15,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-15,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,-6,lAVF7hB3/P43mayR19xDgazNn4Q=,YuAr8Vpwo/Sbivqiobc/OL8Eblw=
6,-8,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
3,-10,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
5,-15,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-4,lAVF7hB3/P43mayR19xDgazNn4Q=,aKe15GUcCpmZImHuORkfepcPVKA=
4,-12,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
4,-15,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-4,lAVF7hB3/P43mayR19xDgazNn4Q=,aKe15GUcCpmZImHuORkfepcPVKA=
5,-8,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
2,-10,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
5,-4,lAVF7hB3/P43mayR19xDgazNn4Q=,aKe15GUcCpmZImHuORkfepcPVKA=
7,-16,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,-4,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
6,-16,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-10,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
5,-16,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,-10,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
4,-16,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-10,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
8,-16,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,-11,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
7,-13,dp2PARMN/obaLqV3rS7VjD2OGVQ=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-11,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
6,-13,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-11,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
5,-13,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-11,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
8,-13,F8h7+2WRhHXTRj7VcR4o4YAHCe8=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,-12,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
2,-12,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
4,-11,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
1,-12,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
0,-12,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
4,-13,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-2,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
4,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,aKe15GUcCpmZImHuORkfepcPVKA=
3,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
2,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
