13,-16,B3feDVeH74PBRet8lQE7GUARWPc=,4sMU1ukp/6W8hYXzeTVkiwBtKv8=
3,-7,lAVF7hB3/P43mayR19xDgazNn4Q=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
1,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
2,-7,lAVF7hB3/P43mayR19xDgazNn4Q=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
0,-3,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
1,-7,lAVF7hB3/P43mayR19xDgazNn4Q=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
3,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
4,-5,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
4,-9,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
2,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
4,-3,B3feDVeH74PBRet8lQE7GUARWPc=,aKe15GUcCpmZImHuORkfepcPVKA=
1,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
0,-7,B3feDVeH74PBRet8lQE7GUARWPc=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
0,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
3,-8,B3feDVeH74PBRet8lQE7GUARWPc=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
3,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
2,-8,B3feDVeH74PBRet8lQE7GUARWPc=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
2,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
4,-6,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
1,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
1,-8,B3feDVeH74PBRet8lQE7GUARWPc=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
4,-1,B3feDVeH74PBRet8lQE7GUARWPc=,aKe15GUcCpmZImHuORkfepcPVKA=
3,-4,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
4,-7,lAVF7hB3/P43mayR19xDgazNn4Q=,6ru9rJiYWG//v3cypdEqeCY7xA8=
0,-8,B3feDVeH74PBRet8lQE7GUARWPc=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
2,-4,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
4,-8,B3feDVeH74PBRet8lQE7GUARWPc=,6ru9rJiYWG//v3cypdEqeCY7xA8=
1,-4,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
3,-5,B3feDVeH74PBRet8lQE7GUARWPc=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
2,-5,B3feDVeH74PBRet8lQE7GUARWPc=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
1,-5,B3feDVeH74PBRet8lQE7GUARWPc=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
0,-5,B3feDVeH74PBRet8lQE7GUARWPc=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
3,-6,lAVF7hB3/P43mayR19xDgazNn4Q=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
4,-4,lAVF7hB3/P43mayR19xDgazNn4Q=,aKe15GUcCpmZImHuORkfepcPVKA=
3,-9,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
2,-6,lAVF7hB3/P43mayR19xDgazNn4Q=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
1,-6,lAVF7hB3/P43mayR19xDgazNn4Q=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
0,-6,B3feDVeH74PBRet8lQE7GUARWPc=,ClB1P/Rd8NKplXjUILWt1g3nmD4=
0,-4,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
2,-9,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
1,-9,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
0,-9,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
19,-14,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-14,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-14,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
16,-14,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-5,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
19,-15,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-5,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
18,-15,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-5,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
16,-5,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
17,-15,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
16,-15,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-6,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
16,-13,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-16,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-6,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
19,-12,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-16,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-6,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
18,-12,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
16,-6,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
17,-16,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-12,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
16,-16,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-7,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
18,-7,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
16,-12,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-7,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
19,-9,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
16,-7,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
18,-9,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-9,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-13,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
16,-9,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-10,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-10,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-13,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-10,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
16,-10,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-11,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-11,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-11,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-13,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-8,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
16,-11,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-8,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
17,-8,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
16,-8,vJbCCAKazxAUi0yF/Nyv17rRzw0=,wa/GvvBR4seai3pdi6krTNsep1g=
2,-16,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-16,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-14,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-14,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-14,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-16,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-15,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-15,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-15,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-13,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-13,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-13,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
14,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
13,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
12,-1,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
15,-2,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
14,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
13,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
12,-2,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
15,-3,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
14,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
13,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
12,-3,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
15,-4,B3feDVeH74PBRet8lQE7GUARWPc=,feK0AfUIJXGMoTlotY74UVhpUgA=
14,-4,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
13,-4,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
12,-4,lAVF7hB3/P43mayR19xDgazNn4Q=,feK0AfUIJXGMoTlotY74UVhpUgA=
3,-16,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-14,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-15,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-13,ZlHkNurLajJpVjxastuZaHLgMvE=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-1,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-1,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-1,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
16,-1,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-2,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
16,-3,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-2,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-2,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
16,-2,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-3,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-3,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-3,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
19,-4,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
18,-4,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
17,-4,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
16,-4,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-22,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-22,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-22,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-22,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-23,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-23,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-23,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-23,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-24,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-24,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-24,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-24,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-20,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-20,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,-20,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-17,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-17,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,-17,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-18,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-18,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,-18,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-19,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-19,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,-19,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,-20,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-21,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-21,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-21,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-21,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-17,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-17,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,-17,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-17,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-17,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-18,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,-18,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,-19,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-18,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-18,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-18,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-19,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-19,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-19,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-19,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-20,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-20,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-20,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-20,IB1sybmE0rSvfDAJBUOYy9ajEgs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
