7,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
7,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
7,3,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,3,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,3,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
7,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
6,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
4,2,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
4,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
4,0,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
3,3,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
2,3,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
1,3,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
0,3,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
3,2,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
2,2,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
1,2,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
0,2,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
3,1,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
2,1,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
1,1,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
0,1,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
3,0,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
2,0,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
1,0,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
4,3,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
0,0,9pJby7TcZmIVqAZqTxO+vrkaVRk=,WgfKau/RZWJarPAnnTbb5W6O1qg=
4,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,9,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
14,14,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,9,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
15,10,9KBHHVeMex1q09OjJ1aVKYPKk3g=,8MifF1FmORCIB7Ava14q/uluoqs=
9,9,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
13,14,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,14,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,10,hZysVQ7sT/USqfsiy9qtFiyqDm0=,8MifF1FmORCIB7Ava14q/uluoqs=
12,10,hZysVQ7sT/USqfsiy9qtFiyqDm0=,8MifF1FmORCIB7Ava14q/uluoqs=
11,13,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
13,10,hZysVQ7sT/USqfsiy9qtFiyqDm0=,8MifF1FmORCIB7Ava14q/uluoqs=
14,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,8MifF1FmORCIB7Ava14q/uluoqs=
12,9,hZysVQ7sT/USqfsiy9qtFiyqDm0=,8MifF1FmORCIB7Ava14q/uluoqs=
10,13,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
11,10,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
15,9,9KBHHVeMex1q09OjJ1aVKYPKk3g=,8MifF1FmORCIB7Ava14q/uluoqs=
13,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,8MifF1FmORCIB7Ava14q/uluoqs=
9,13,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
14,9,hZysVQ7sT/USqfsiy9qtFiyqDm0=,8MifF1FmORCIB7Ava14q/uluoqs=
10,10,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
15,13,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,9,hZysVQ7sT/USqfsiy9qtFiyqDm0=,8MifF1FmORCIB7Ava14q/uluoqs=
12,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,8MifF1FmORCIB7Ava14q/uluoqs=
9,10,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
7,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,13,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,13,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
13,13,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,12,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
15,15,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,15,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
15,12,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,12,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
14,12,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,12,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
13,12,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,15,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
15,0,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,15,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,0,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,/4BV2R3E5f66NG8CHb1cHik+AKk=
13,15,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,0,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,14,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,/4BV2R3E5f66NG8CHb1cHik+AKk=
15,2,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,2,2bajWHk306tuocSnPGadeNR8DTk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,/4BV2R3E5f66NG8CHb1cHik+AKk=
15,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,8MifF1FmORCIB7Ava14q/uluoqs=
13,2,2bajWHk306tuocSnPGadeNR8DTk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,1,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,1,2bajWHk306tuocSnPGadeNR8DTk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,1,2bajWHk306tuocSnPGadeNR8DTk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,15,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
8,15,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
11,14,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
12,13,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,12,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,15,9KBHHVeMex1q09OjJ1aVKYPKk3g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,14,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
9,14,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
8,14,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
15,7,HRkEUZrFrXlV60lBlVcpzqPHN3w=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
14,7,HRkEUZrFrXlV60lBlVcpzqPHN3w=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
13,7,HRkEUZrFrXlV60lBlVcpzqPHN3w=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
15,4,HRkEUZrFrXlV60lBlVcpzqPHN3w=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
15,6,HRkEUZrFrXlV60lBlVcpzqPHN3w=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
14,6,2bajWHk306tuocSnPGadeNR8DTk=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
13,6,2bajWHk306tuocSnPGadeNR8DTk=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
14,4,2bajWHk306tuocSnPGadeNR8DTk=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
13,4,2bajWHk306tuocSnPGadeNR8DTk=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
15,3,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,3,2bajWHk306tuocSnPGadeNR8DTk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,3,2bajWHk306tuocSnPGadeNR8DTk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,5,HRkEUZrFrXlV60lBlVcpzqPHN3w=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
12,0,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,0,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,feK0AfUIJXGMoTlotY74UVhpUgA=
15,8,9KBHHVeMex1q09OjJ1aVKYPKk3g=,8MifF1FmORCIB7Ava14q/uluoqs=
9,7,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
11,2,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,feK0AfUIJXGMoTlotY74UVhpUgA=
10,0,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,feK0AfUIJXGMoTlotY74UVhpUgA=
11,6,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
10,2,rtux877NI4xi/cCgkuZnqbDIQ1k=,feK0AfUIJXGMoTlotY74UVhpUgA=
14,5,2bajWHk306tuocSnPGadeNR8DTk=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
10,6,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
9,6,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
9,2,rtux877NI4xi/cCgkuZnqbDIQ1k=,feK0AfUIJXGMoTlotY74UVhpUgA=
13,5,2bajWHk306tuocSnPGadeNR8DTk=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
11,1,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,feK0AfUIJXGMoTlotY74UVhpUgA=
11,5,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
8,1,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,feK0AfUIJXGMoTlotY74UVhpUgA=
14,8,tHh+ZVRHiTBGCbdFoBalTij5kHU=,8MifF1FmORCIB7Ava14q/uluoqs=
9,0,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,feK0AfUIJXGMoTlotY74UVhpUgA=
10,5,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
10,1,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,feK0AfUIJXGMoTlotY74UVhpUgA=
13,8,tHh+ZVRHiTBGCbdFoBalTij5kHU=,8MifF1FmORCIB7Ava14q/uluoqs=
9,5,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
9,1,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,feK0AfUIJXGMoTlotY74UVhpUgA=
8,2,rtux877NI4xi/cCgkuZnqbDIQ1k=,feK0AfUIJXGMoTlotY74UVhpUgA=
12,2,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,4,9KBHHVeMex1q09OjJ1aVKYPKk3g=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
12,1,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,4,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
8,0,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,feK0AfUIJXGMoTlotY74UVhpUgA=
9,4,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
11,8,tHh+ZVRHiTBGCbdFoBalTij5kHU=,/4BV2R3E5f66NG8CHb1cHik+AKk=
10,8,tHh+ZVRHiTBGCbdFoBalTij5kHU=,/4BV2R3E5f66NG8CHb1cHik+AKk=
11,3,rtux877NI4xi/cCgkuZnqbDIQ1k=,feK0AfUIJXGMoTlotY74UVhpUgA=
10,3,rtux877NI4xi/cCgkuZnqbDIQ1k=,feK0AfUIJXGMoTlotY74UVhpUgA=
12,7,HRkEUZrFrXlV60lBlVcpzqPHN3w=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
9,3,rtux877NI4xi/cCgkuZnqbDIQ1k=,feK0AfUIJXGMoTlotY74UVhpUgA=
9,8,tHh+ZVRHiTBGCbdFoBalTij5kHU=,/4BV2R3E5f66NG8CHb1cHik+AKk=
12,4,2bajWHk306tuocSnPGadeNR8DTk=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
8,6,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
12,6,2bajWHk306tuocSnPGadeNR8DTk=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
8,5,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
12,3,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,8,tHh+ZVRHiTBGCbdFoBalTij5kHU=,8MifF1FmORCIB7Ava14q/uluoqs=
8,4,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
8,3,rtux877NI4xi/cCgkuZnqbDIQ1k=,feK0AfUIJXGMoTlotY74UVhpUgA=
12,5,HRkEUZrFrXlV60lBlVcpzqPHN3w=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
7,6,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
3,6,9KBHHVeMex1q09OjJ1aVKYPKk3g=,H7EhyyZlPCuLv/avq3a77QTDVds=
11,7,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
6,6,hZysVQ7sT/USqfsiy9qtFiyqDm0=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
