7,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
10,7,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
2,6,9KBHHVeMex1q09OjJ1aVKYPKk3g=,H7EhyyZlPCuLv/avq3a77QTDVds=
5,6,hZysVQ7sT/USqfsiy9qtFiyqDm0=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
1,6,tHh+ZVRHiTBGCbdFoBalTij5kHU=,H7EhyyZlPCuLv/avq3a77QTDVds=
7,5,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
0,6,9KBHHVeMex1q09OjJ1aVKYPKk3g=,H7EhyyZlPCuLv/avq3a77QTDVds=
6,5,hZysVQ7sT/USqfsiy9qtFiyqDm0=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
2,8,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,8,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,5,9KBHHVeMex1q09OjJ1aVKYPKk3g=,H7EhyyZlPCuLv/avq3a77QTDVds=
0,8,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,5,hZysVQ7sT/USqfsiy9qtFiyqDm0=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
2,5,9KBHHVeMex1q09OjJ1aVKYPKk3g=,H7EhyyZlPCuLv/avq3a77QTDVds=
2,7,tHh+ZVRHiTBGCbdFoBalTij5kHU=,H7EhyyZlPCuLv/avq3a77QTDVds=
7,4,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
1,5,9KBHHVeMex1q09OjJ1aVKYPKk3g=,H7EhyyZlPCuLv/avq3a77QTDVds=
1,7,tHh+ZVRHiTBGCbdFoBalTij5kHU=,H7EhyyZlPCuLv/avq3a77QTDVds=
0,7,tHh+ZVRHiTBGCbdFoBalTij5kHU=,H7EhyyZlPCuLv/avq3a77QTDVds=
0,5,9KBHHVeMex1q09OjJ1aVKYPKk3g=,H7EhyyZlPCuLv/avq3a77QTDVds=
6,4,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
2,11,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,11,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,4,9KBHHVeMex1q09OjJ1aVKYPKk3g=,H7EhyyZlPCuLv/avq3a77QTDVds=
0,11,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,4,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
4,6,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
2,10,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,10,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,10,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,5,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
2,4,9KBHHVeMex1q09OjJ1aVKYPKk3g=,H7EhyyZlPCuLv/avq3a77QTDVds=
2,9,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,9,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,9,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,4,tHh+ZVRHiTBGCbdFoBalTij5kHU=,H7EhyyZlPCuLv/avq3a77QTDVds=
6,7,hZysVQ7sT/USqfsiy9qtFiyqDm0=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
3,8,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,10,tHh+ZVRHiTBGCbdFoBalTij5kHU=,/4BV2R3E5f66NG8CHb1cHik+AKk=
7,9,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
0,4,9KBHHVeMex1q09OjJ1aVKYPKk3g=,H7EhyyZlPCuLv/avq3a77QTDVds=
8,7,tHh+ZVRHiTBGCbdFoBalTij5kHU=,MIaRfV4lqtN8Ttqe8sDShZ2ElZc=
3,7,tHh+ZVRHiTBGCbdFoBalTij5kHU=,H7EhyyZlPCuLv/avq3a77QTDVds=
8,9,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
8,12,9KBHHVeMex1q09OjJ1aVKYPKk3g=,DB8/djV1H19IKXG6KpU7LJt2fjU=
7,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,/4BV2R3E5f66NG8CHb1cHik+AKk=
5,7,hZysVQ7sT/USqfsiy9qtFiyqDm0=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
3,11,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,9,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
4,7,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
4,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,/4BV2R3E5f66NG8CHb1cHik+AKk=
6,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,/4BV2R3E5f66NG8CHb1cHik+AKk=
5,9,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
5,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,/4BV2R3E5f66NG8CHb1cHik+AKk=
4,9,tHh+ZVRHiTBGCbdFoBalTij5kHU=,/4BV2R3E5f66NG8CHb1cHik+AKk=
3,10,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,8,tHh+ZVRHiTBGCbdFoBalTij5kHU=,/4BV2R3E5f66NG8CHb1cHik+AKk=
4,11,9KBHHVeMex1q09OjJ1aVKYPKk3g=,/4BV2R3E5f66NG8CHb1cHik+AKk=
8,10,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
3,9,oxRzZE+4xq8GE9F3oOJCPK4mrzg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,8,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
5,8,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
7,10,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
4,8,9KBHHVeMex1q09OjJ1aVKYPKk3g=,/4BV2R3E5f66NG8CHb1cHik+AKk=
7,7,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
8,8,tHh+ZVRHiTBGCbdFoBalTij5kHU=,/4BV2R3E5f66NG8CHb1cHik+AKk=
6,10,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
5,10,hZysVQ7sT/USqfsiy9qtFiyqDm0=,/4BV2R3E5f66NG8CHb1cHik+AKk=
4,4,9KBHHVeMex1q09OjJ1aVKYPKk3g=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
5,16,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,16,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,18,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,18,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,22,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,19,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,18,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
14,22,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,19,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,17,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,22,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,19,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,17,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,21,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,18,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,17,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
14,21,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,18,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,16,G0YKumr26YTUC8ssSbekU/ZjzGI=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,21,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,18,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,17,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,17,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,17,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,16,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,16,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,16,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,20,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,16,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,20,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,20,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,18,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,18,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,18,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,22,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,22,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,22,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,21,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,21,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,21,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,20,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,20,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,20,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,18,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,18,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,17,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,17,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,17,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,17,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,22,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,22,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,18,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,22,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,16,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,21,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,17,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,21,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,21,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,17,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,20,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,16,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,20,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,16,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,20,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,22,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,19,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
9,16,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,19,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
8,22,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,19,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
7,16,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,21,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,21,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,20,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,21,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,21,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,21,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,20,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,20,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,20,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,26,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,19,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,26,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,22,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,26,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,20,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,25,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,25,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,25,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,24,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,24,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,24,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,19,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,23,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,19,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,23,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
