7,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
0,23,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,19,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,19,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,21,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,20,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,21,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,19,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,22,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,22,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,22,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,20,jNWp48EsOLlnCQzTuOvYrrYRbOA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,22,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,31,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,25,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,28,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,31,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,27,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,30,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,24,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,31,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,28,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,30,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
10,29,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,24,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,28,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,29,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,29,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,28,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,24,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,31,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,27,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,23,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,31,NW6A9W5mTfwr882woi7fTnsy8wk=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,27,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,28,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,23,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,31,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,31,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,31,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,31,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,31,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,26,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,30,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,31,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,30,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,30,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,25,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,30,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,27,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,24,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,30,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,28,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,23,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,30,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,27,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,23,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,30,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,29,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
6,26,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,29,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,27,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,26,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,28,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,29,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,28,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
7,28,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,26,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,29,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,27,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,25,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,29,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,25,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,24,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,28,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,28,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,30,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,25,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,26,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
4,30,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,31,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,26,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,23,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,29,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,26,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,31,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,25,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,28,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
6,29,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,24,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
5,29,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,24,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,29,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,29,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
9,24,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,25,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,29,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,28,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,23,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,30,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
8,24,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
11,27,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,27,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,28,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,26,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,27,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,31,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,25,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,31,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
12,25,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,27,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,31,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
15,24,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,24,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,26,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,28,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,24,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,28,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,29,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
10,23,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,27,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,24,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,30,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
14,30,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,30,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,25,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,26,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
14,27,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,23,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,30,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
14,23,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,23,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
13,23,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,29,fpVv8/4djSBFIW6Six48HOEAlMM=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
13,27,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,27,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,27,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
12,23,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
15,26,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,23,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
8,26,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,25,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
9,25,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,26,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,25,gtwuzm6IFHd/MOyrHogs2yyAxrU=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
23,15,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,15,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,15,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,14,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,14,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,14,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,13,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,13,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,13,HRkEUZrFrXlV60lBlVcpzqPHN3w=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,13,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
23,12,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,13,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
22,12,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,15,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
21,12,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,15,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
23,11,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
22,11,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
23,8,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
21,11,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
23,10,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
17,13,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
22,10,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
