7,1,tHh+ZVRHiTBGCbdFoBalTij5kHU=,QLA7yyLMBwQ7JDUgOGQlIU7LuQk=
21,10,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
23,9,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
22,9,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
22,8,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
20,9,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
21,9,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
21,8,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
16,13,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
20,12,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,7,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
17,15,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,15,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
20,11,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
22,7,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
19,14,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,14,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,12,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
21,7,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
17,14,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
23,6,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
16,14,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,9,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,15,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,6,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
18,9,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,14,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,13,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,6,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
23,5,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
17,9,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,5,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
16,9,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,5,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
18,12,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
20,10,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
17,12,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,12,s0J+M/KDWB724vbzZFmdAxBtNJg=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,11,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,0,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
20,1,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
22,0,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
20,0,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
21,0,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
19,2,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,3,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
18,2,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,11,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,3,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
17,2,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,3,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
23,2,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
22,2,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
21,2,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
16,2,CoXs2OenQgvLYomrMaLtl/qCZfY=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,11,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,1,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
19,1,CoXs2OenQgvLYomrMaLtl/qCZfY=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,1,CoXs2OenQgvLYomrMaLtl/qCZfY=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,1,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
23,4,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
20,4,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
17,1,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,11,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,1,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
16,1,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,2,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
22,4,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
19,0,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,4,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,10,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,0,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,4,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
17,0,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,10,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,4,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,0,CoXs2OenQgvLYomrMaLtl/qCZfY=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,10,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,8,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
16,10,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,4,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,3,pCH4LejmTZT77cQbbWwZyknRClg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
16,4,CoXs2OenQgvLYomrMaLtl/qCZfY=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,3,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,8,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,8,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,8,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,3,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,3,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,8,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,7,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,3,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,7,CoXs2OenQgvLYomrMaLtl/qCZfY=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,7,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,7,3W1BH1Hda/fKVrElJKsA3sYT+L0=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
20,6,3W1BH1Hda/fKVrElJKsA3sYT+L0=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
16,7,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,6,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,6,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,6,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,6,CoXs2OenQgvLYomrMaLtl/qCZfY=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,5,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,5,IS4a6I3/U/tSeXoETQ33gSs0fDg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,5,CoXs2OenQgvLYomrMaLtl/qCZfY=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,5,CoXs2OenQgvLYomrMaLtl/qCZfY=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,5,3W1BH1Hda/fKVrElJKsA3sYT+L0=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,14,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
2,12,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
1,12,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
1,13,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
2,14,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
2,13,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
3,14,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
3,12,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
3,13,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
2,15,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
0,14,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
0,12,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
1,15,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
0,13,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
3,15,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
0,15,ux3dHaKbOJS2NCdwkiJOQaTHuzE=,PIU8LRkCtv4XGwYpE44rMxcHm84=
19,25,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,25,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,25,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,27,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,27,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,23,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,27,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,22,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,25,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,22,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,27,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,20,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,26,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,21,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,21,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,26,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,20,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,21,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,18,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,26,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,18,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,24,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,26,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,16,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,21,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,23,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,23,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,18,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,23,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,24,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,16,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,16,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,22,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,18,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,22,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,19,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,24,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,19,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,24,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,19,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,20,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,16,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,20,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,19,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
19,17,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
18,17,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
17,17,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
16,17,FYV5b55uSAuwJZctD3mqv9lpRzc=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
